id,Title,Description,Short Description,Price,Images,Variant 1,Variant 2,Variant 3,Category,SubCategory,Tags
Adel_ValPaks_001,Adel Pekana Adel 85 (Neu-Regen Tonic) (250ml),"INDICATIONS For overcoming mental, physical and emotional exhaustion by restoring proper organ function. Anxiety, weak memory and lack of brain function
INGREDIENTS Argentum nitricum 6X, Cinchona pubescens (China) 4X, Conium maculatum 4X, Delphinium staphysagria (Staphysagria) 6X, Stychnos nux vomica (Nux vomica) 4X, Piper methysticum 8X, Avena sativa Ø, Panax ginseng (Ginseng) Ø.",,20.99,https://cdn.shopify.com/s/files/1/1312/2961/products/465-1-400.jpg,,,,adel tinctures,homeopathy,
Adel_ValPaks_002,Adel Pekana Adel 83 (Bronchi-Pertu) (150ml),"INDICATIONS
For excertion of toxins that cause symptoms such as dry cough with stabbing pains and pus, emphysema and headaches.

INGREDIENTS
Bryonia cretica 3X, Dactylpius coccus 2X, Grindelia robusta 8X, Guajacum 3X, Kalium stibyltartaricum 4X, Oenanthe aquatic 4X, Phosphorus 6X, Usnea barbata 12X.",,32,https://cdn.shopify.com/s/files/1/1312/2961/products/463-1-400.jpg,,,,adel tinctures,homeopathy,
Adel_ValPaks_003,Adel Pekana Adel 17 (Glautaract) (20ml),"INDICATIONS
For early stage of loss of sight; cataract; glaucoma and conjunctivitis.

INGREDIENTS
Aurum chloratum 6X, Cynara scolymus 6X, Euphrasia 4X, Glonoinum 12X, Hedera helix 4X, Tabacum 12X, Ruta graveolens 6X, Dulcamara 4X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/428-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_004,Adel Pekana Adel 79 (Ferrodona) (250ml),"INDICATIONS
For anaemia due to iron deficiency, poor nutrition, bleeding and all other causes.

INGREDIENTS
Arsenicum album 12X, Ceanothus americanus 5X, Cinchona succirubra 4X,Cobaltum nitricum 6X, Cuprum sulfuricum 6X, Ferrum metallicum 12X, Manganum aceticum 6X, Natrium muriaticum 12X.",,20,https://cdn.shopify.com/s/files/1/1312/2961/products/462-1-400.jpg,,,,adel tinctures,homeopathy,
Adel_ValPaks_005,Adel Pekana Adel 3 (Apo-Hepat) (20ml),"INDICATIONS
For jaundice; general liver diseases and gallbladder problems and portal congestions.

INGREDIENTS
Chioanthus virginica 4X, Cynara scolymus 4X, Iberis amara 6X, Lycopodium clavatum 4X, Mandragora e rad sicc 6X, Peumus boldus 4X, Phosphorus 10X, Taraxacum officinale 12X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/414-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_006,Adel Pekana Adel 73 (Mucan) (20ml),"INDICATIONS
For treatment of yeast, fungaland bacterial infections by promoting a healthy acid-base balance.

INGREDIENTS
Agaricus Muscarius 6X, Allium sativum 6X, Aristolochia clematis 12X, Simarouba cedron 6X, Hydrastis canadensis 12X, Okoubaka aubrevillei 6X, Vincetoxicum hirundinaria 8X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/459-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_007,Adel Pekana Adel 66 (Toxex) (20ml),"INDICATIONS
For removal of external and internal toxins produced by alcohol, chemical drugs, heavy metals and for treatment of infections of organs and mucous membrances.

INGREDIENTS
Argentum nitricum 6X, Bryonia cretica 6X, Clematis recta 6X, Echinacea 6X, Galium aparine 6X, Glechoma hederacea 6X, Hydrastis canadensis 6X, Ledum palustre 6X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/457-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_008,Adel Pekana Adel 4 (Apo Rheum) (20ml),"INDICATIONS
For gout, low back pain, cervical spondylosis, sprains/sports injuries; tennis elbow.

INGREDIENTS
Arnica Montana 6X, Bryonia cretica 6X, Colchicum autumnale 4X, Gnaphalium obtusifolium 4X, Guajacum 6X, Lachnanthes tinctoria 4X, Solanum dulcamara 4X, Taraxacum officinale 4X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/415-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_009,Adel Pekana Adel 43 (Cardinorma) (20ml),"INDICATIONS
For cardiac insufficiency; angina pectorics; irregular heart beats; arteriosclerosis and cardiac spasms.

INGREDIENTS
Arnica Montana 4X, Carbo vegetabilis 12X, Kalium carbonicum 6X, Lachesis muta 12X, Nerium oleander 6X, Nicotiana tabacum 6X, Peumus boldus 12X, Crataegus 6X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/449-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_010,Adel Pekana Adel 79 (Ferrodona) (250ml),"INDICATIONS
For anaemia due to iron deficiency, poor nutrition, bleeding and all other causes.

INGREDIENTS
Arsenicum album 12X, Ceanothus americanus 5X, Cinchona succirubra 4X,Cobaltum nitricum 6X, Cuprum sulfuricum 6X, Ferrum metallicum 12X, Manganum aceticum 6X, Natrium muriaticum 12X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/462-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_011,Adel Pekana Adel 27 (Inflamyar) (20ml),"INDICATIONS
For treatment of acute and chronic inflammation; sports injuries; sprains; bruises; muscle strains and sciatica.

INGREDIENTS
Arnica Montana 4X, Bellis perennis 4X, Bryonia cretica 4X, Guajacum 6X, Ledum palustre 12X, Ruta graveolens 4X, Rhus toxicodendron 8X, Viscum album 4X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/438-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_012,Adel Pekana Adel 32 (Opsonat) (20ml),"INDICATIONS
Inflammation of whole organism: all mucous membranes; formation of ulcers all over the body and rheumatic inflammations.

INGREDIENTS
Acidum nitricum 6X, Acidum sulfuricum 6X, Gratiola officinalis 6X, Hydrastis Canadensis 6X, Lachesis muta 6X, Bellis perennis 6X, Glechoma hederacea 6X, Sempervivum tectorum 6X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/442-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_013,Adel Pekana Adel 31 (Upelva) (20ml),"INDICATIONS
For painful; irregular; premature/late; heavy/scanty periods; breast swelling and mood swings.

INGREDIENTS
Cyclamen europaeum 6X, Datura stramonium 12X, Delphinium staphysagria 6X, Chamaelirium luteum 6X, Hypericum perforatum 6X, Kalium carbonicum 6X, Xanthoxylum fraxineum 6X, Viburnum opulus 6X.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/441-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_014,Adel-Pekana-Adel-36-(Pollon)-(20ml),For Disturbances of Sexual Function. ,,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/445-1-400.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_015,Adel Pekana Adel 18 (Glucorect) (20ml),"INDICATIONS For treatment of diabetes and promotion of proper regulation of sugar metabolism.
INGREDIENTS Acidum Lacticum 8X, Acidum sulfuricum 4X, Allium cepa 4X, Chionanthus virginica 6X, Phosphorus 12X, Zincum sulfuricum 6X, Stigmata maydis 8X, Syzygium cumini 4X.
 Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/Adel-18.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_016,Adel 22 - RENELIX DROPS 20ml for Kidney Stones,"FOR KIDNEY STONES AND URINARY TRACT INFECTION.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/e1cfhpxas8ke7jgfnut7_ac0f0084-2d44-41d7-bee8-ae9958049ca1.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_017,Adel 38 - APO SPAST DROPS 20ml for Cramps,"FOR FITS (CONVULSIONS) AND CRAMPS.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/mtbshhfwqsa6juzoldqf_6e2e3d52-c637-4c0a-9ebd-79232d729d24.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_018,Adel 51 - PSY STABIL DROPS 20ml for Anxiety,"FOR ANXIETY, LACK OF CONCENTRATION, RESTLESSNESS AND NERVOUS EXHAUSTION.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/ygn1sgvtzpmqvucdbkki_09851386-c29b-4d03-966e-7c160da6d28a.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_019,Adel 56 - HABIFAC DROPSS 20ml for Genetic Predisposition,"FOR TREATMENT IN CASE OF GENETIC PREDISPOSITION AND INFECTIONS OF ALL TYPES.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/xluvmwitvteywianltmy_7ac2bf51-849a-4889-aa44-ce2716f550e8.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_020,Adel 2 - APO HAM DROPSS 20ml for Burning/Bleeding Piles,"For Burning/Bleeding Piles (Hemorrhoids).  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/ozf6fkojw76ptd5hrkqo_fbca1095-c504-46df-b24c-707a8998bebd.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_021,Adel 16 - GASTUL DROPSS 20ml for Appendix,"FOR STOMACH ULCERS, APPENDIX AND OTHER GASTROINTESTINAL DISEASES..  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/qfbzpv4xmbvt9koofs96_b7728cb5-c5b8-4eab-a16d-7c6f56f7af01.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_022,Adel 6 - APO-STRUM DROPS 20ml for Thyroid,"FOR THYROID PROBLEMS.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/lieetjymr9ira8pr4wuy_e3fc000b-a336-43e3-8018-e8dc058cbabc.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_023,Adel 87 - APO-INFEKT DROPS 20ml for Bacterial,"For various types of Bacterial and Viral Infections in the Body.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/vdedwxtpbhlnl4s0cjx5_d23f6dbc-0604-49c7-a2b9-f9a966973e99.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_024,Adel 20 - PROALLER DROPS 20ml for Allergies,"For Allergies, Severe Itching, Skin Infections and Eczema.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/oqiqvlrzldkt8djxlgpf_d4d404c7-de36-463d-af67-8ce68afddf9d.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_025,Adel 21 - PROSCENAT DROPS 20ml for Prostate Enlargement,"FOR PROSTATE ENLARGEMENT, PROSTATITIS AND OTHER RELATED PROBLEMS.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/zfdtq9q6z8agocqu1kwy_c87b0fd6-001b-4b81-b998-8e8a208610a7.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_026,Adel 24 - SEPTONSIL DROPS 20ml for Sore Throat,"FOR TONSILLITIS (ACUTE/CHRONIC), SORE THROAT.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/hmxdglzzdutffraz62hy_4c691092-96de-4d0d-9b84-60eaf65e3cae.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_027,Adel 23 - RICURA DROPS 20ml for Running Nose,"FOR SINUSITIS, RUNNING NOSE, SNEEZING AND OTHER RELATED PROBLEMS.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/j1cisdxbl7hwuh9fd71t_b391a394-6035-4b3f-b650-89e51070fcd5.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_028,Adel 29 - AKUTUR DROPS 20ml for Urinary Tract Infection,"FOR URINARY TRACT INFECTION (U.T.I).  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/le3b4z7wv9qxrghcsomn_a12aa0aa-5c2d-4402-b321-762e111d0b6e.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_029,Adel 26 - OSS-REGEN DROPS 20ml for Bones,"FOR PROPER HEALING OF BONES, PREVENTION OF DEGENERATIVE BONE AND JOINT DISEASES.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/txu34uikennra78phjdy_d5bd1c06-e8fd-4fd1-9f98-d664c7b3abb2.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_030,Adel 19 - LASSITUL DROPS 20ml for Mental,"FOR MENTAL/PHYSICAL TIREDNESS.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/ivhnjvfeob1l5i6mkgns_5ad6c6fa-9345-4738-afc3-8994cdad3768.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_031,Adel 15 - FLUOFIN DROPS 20ml for Leucorrhoea,"FOR LEUCORRHOEA AND OTHER FEMALE PROBLEMS.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/kknropwkximy42yaksw2_80d7d82b-6a5a-4e35-b000-cf97b6da229c.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_032,Adel 25 - SOMCUPIN DROPS 20ml for Insomnia,"FOR INSOMNIA (DISTURBED SLEEP).  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/mrasoe2joop8njjiygp2_f5588226-d1ba-44c4-8e3c-a44c1b9ed9f6.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
Adel_ValPaks_033,Adel 12 - DERCUT DROPS 20ml for Eczema,"For Psoriasis, Pimples (Acne), Eczema, Urticaria, Skin Diseases.  . 
 The Adel 1-87 series of homeopathic medicines cover most of the general ailments/health conditions from head to toe. Original German homeopathic products manufactured and packed (sealed) in Germany in ultra modern manufacturing facilities  
  Please consult a Physician before purchasing and do not self medicate.",,13.5,https://cdn.shopify.com/s/files/1/1312/2961/products/swurk3ptsyywam80t1vk_afb1883d-4f40-4441-90e1-3f3c15504714.jpg,Pack of 2 $25.99,Pack of 3 $33,Pack of 5 $48,adel tinctures,homeopathy,
